id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

course_read,course.read,model_trainingodoo_course,group_trainingodoo_read,1,0,0,0
session_read,session.read,model_trainingodoo_session,group_trainingodoo_read,1,0,0,0
attendee_read,attendee.read,model_trainingodoo_attendee,group_trainingodoo_read,1,0,0,0
wizard_read,wizard.read,model_trainingodoo_wizard,group_trainingodoo_read,1,0,0,0

course_create,course.create,model_trainingodoo_course,group_trainingodoo_create,0,0,1,0
session_create,session.create,model_trainingodoo_session,group_trainingodoo_create,0,0,1,0
attendee_create,attendee.create,model_trainingodoo_attendee,group_trainingodoo_create,0,0,1,0
wizard_create,wizard.create,model_trainingodoo_wizard,group_trainingodoo_create,0,0,1,0

course_update,course.update,model_trainingodoo_course,group_trainingodoo_update,0,1,0,0
session_update,session.update,model_trainingodoo_session,group_trainingodoo_update,0,1,0,0
attendee_update,attendee.update,model_trainingodoo_attendee,group_trainingodoo_update,0,1,0,0
wizard_update,wizard.update,model_trainingodoo_wizard,group_trainingodoo_update,0,1,0,0

course_delete,course.delete,model_trainingodoo_course,group_trainingodoo_delete,0,0,0,1
session_delete,session.delete,model_trainingodoo_session,group_trainingodoo_delete,0,0,0,1
attendee_delete,attendee.delete,model_trainingodoo_attendee,group_trainingodoo_delete,0,0,0,1
wizard_delete,wizard.delete,model_trainingodoo_wizard,group_trainingodoo_delete,0,0,0,1
